antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",0.036765589330770156,0.023008530577916617,0.020485401898353958,0.55718954248366,24.216650454785913,1.0,0.019639479712021807,2.2063423589900917,0.9952988462566899,0.5214067278287461,0.5467611833107671,0.7237644840355637
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.023008530577916617,0.036765589330770156,0.020485401898353958,0.8903394255874673,24.216650454785913,1.0,0.019639479712021807,8.783780459197969,0.9812840005460104,0.5214067278287461,0.8861538030640501,0.7237644840355637
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",0.029616724738675958,0.028595458368376788,0.020485401898353958,0.691683569979716,24.188581314878892,1.0,0.019638498079081475,3.150673940949936,0.9879170461784696,0.5429936305732485,0.6826075884899414,0.7040350623007823
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.028595458368376788,0.029616724738675958,0.020485401898353958,0.7163865546218486,24.18858131487889,1.0,0.019638498079081475,3.4214995483288155,0.9868784197229945,0.5429936305732485,0.7077304889639876,0.7040350623007823
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.036765589330770156,0.029616724738675958,0.024270094917697944,0.6601307189542484,22.289119569396387,1.0,0.023181218578633322,2.8551661752881263,0.9915915066622042,0.5763195435092724,0.6497576888325647,0.7398016677935542
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.029616724738675958,0.036765589330770156,0.024270094917697944,0.81947261663286,22.289119569396384,1.0,0.023181218578633322,5.3356692635947205,0.9842863999146771,0.5763195435092724,0.8125820865953964,0.7398016677935542
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.024270094917697944,0.04073050582722576,0.020485401898353958,0.844059405940594,20.723027833756827,1.0,0.01949686865588134,6.151505962631757,0.975417990575825,0.46018893387314447,0.8374381808170798,0.6735046292239844
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.04073050582722576,0.024270094917697944,0.020485401898353958,0.5029498525073746,20.723027833756824,1.0,0.01949686865588134,1.9630411740231475,0.9921554986806459,0.46018893387314447,0.4905863344931509,0.6735046292239844
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.036765589330770156,0.04073050582722576,0.028595458368376788,0.7777777777777778,19.095706325794822,1.0,0.027097977317898467,4.316712723777484,0.983802277303587,0.5847665847665849,0.7683422400356269,0.73992133726647
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04073050582722576,0.036765589330770156,0.028595458368376788,0.7020648967551623,19.095706325794822,1.0,0.027097977317898467,3.2330343090779103,0.9878685943315203,0.5847665847665849,0.6906930442426363,0.73992133726647
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04073050582722576,0.029616724738675958,0.023008530577916617,0.5648967551622419,19.07357279194864,1.0,0.021802226398364634,2.2302368156853483,0.9878052449546613,0.48604060913705577,0.5516171229140518,0.6708865114553604
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.029616724738675958,0.04073050582722576,0.023008530577916617,0.7768762677484787,19.07357279194864,1.0,0.021802226398364634,4.299271460247071,0.9764919303804884,0.48604060913705577,0.7674024519627491,0.6708865114553604
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.03766670671632825,0.044575273338940284,0.027514117505707078,0.7304625199362041,16.387168607625412,1.0,0.025835113758049047,3.544682269920026,0.9757291491463057,0.5027442371020857,0.7178872677853404,0.6738565968953258
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.044575273338940284,0.03766670671632825,0.027514117505707078,0.6172506738544475,16.387168607625412,1.0,0.025835113758049047,2.514265153579171,0.9827845347192323,0.5027442371020857,0.602269474809984,0.6738565968953258
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.04553646521686892,0.04145139973567223,0.02727381953622492,0.5989445910290238,14.449321249665406,1.0,0.025386269313970953,2.3900652598696066,0.9751997462413105,0.45674044265593555,0.5816013826942297,0.6284578027608887
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04145139973567223,0.04553646521686892,0.02727381953622492,0.6579710144927536,14.449321249665406,1.0,0.025386269313970953,2.7905925381371204,0.9710437182427889,0.45674044265593555,0.6416531663674708,0.6284578027608887
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.04709840201850295,0.051303616484440706,0.027514117505707078,0.5841836734693877,11.386793241886918,1.0,0.025097799151519794,2.2815274990067436,0.9572645949039724,0.38813559322033897,0.5616971522651614,0.5602417196386751
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.051303616484440706,0.04709840201850295,0.027514117505707078,0.5362997658079626,11.386793241886918,1.0,0.025097799151519794,2.054994860293431,0.96150778903032,0.38813559322033897,0.5133807780632546,0.5602417196386751
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.0567703952901598,0.04067043133485522,0.026252553165925747,0.4624338624338624,11.370271896712074,1.0,0.023943676702424713,1.7845796110011058,0.9669452178197923,0.3687763713080168,0.4396439397629203,0.553964346283401
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.04067043133485522,0.0567703952901598,0.026252553165925747,0.6454948301329394,11.370271896712072,1.0,0.023943676702424713,2.6606935099523406,0.9507174441097475,0.3687763713080168,0.6241581391244448,0.553964346283401
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG WOODLAND'}),0.05244503183948095,0.0404902078577436,0.020785774360206656,0.39633447880870565,9.788403166542604,1.0,0.018662264119920093,1.589472577875123,0.9475316163679135,0.28809325562031635,0.37086048924678905,0.45484379726785434
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0404902078577436,0.05244503183948095,0.020785774360206656,0.513353115727003,9.788403166542604,1.0,0.018662264119920093,1.947109904085945,0.9357260321168983,0.28809325562031635,0.4864183075123117,0.45484379726785434
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.05574912891986063,0.04751892346509672,0.02390964796347471,0.42887931034482757,9.025442477876105,1.0,0.02126050937308604,1.6677404509894158,0.9417011255539691,0.3012869038607116,0.4003863134657836,0.4660199333013645
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.04751892346509672,0.05574912891986063,0.02390964796347471,0.5031605562579013,9.025442477876105,1.0,0.02126050937308604,1.900515112021349,0.9335640675785106,0.3012869038607116,0.4738268621624269,0.4660199333013645
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.05094316953021747,0.05298570227081581,0.023789498978733628,0.46698113207547165,8.813342318059298,1.0,0.02109023936527383,1.7766993904299737,0.934122846390222,0.29685157421289354,0.4371585844029625,0.45798036195610314
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05298570227081581,0.05094316953021747,0.023789498978733628,0.4489795918367347,8.813342318059298,1.0,0.02109023936527383,1.7223623960377537,0.9361375746810914,0.29685157421289354,0.4194020942976507,0.45798036195610314
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05983419440105731,0.05094316953021747,0.026552925627778445,0.4437751004016064,8.711179624157005,1.0,0.023504782118701394,1.7062465760792478,0.941541352839981,0.3152639087018545,0.4139182378329624,0.482500757747973
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05094316953021747,0.05983419440105731,0.026552925627778445,0.5212264150943396,8.711179624157005,1.0,0.023504782118701394,1.9636960668667574,0.9327207350263135,0.3152639087018545,0.490756224003858,0.482500757747973
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0672834314550042,0.05094316953021747,0.02829508590652409,0.4205357142857143,8.254997051886793,1.0,0.024867454651337044,1.6378176427213502,0.9422597202200104,0.3146292585170341,0.38943141536903403,0.48798012129380053
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05094316953021747,0.0672834314550042,0.02829508590652409,0.5554245283018868,8.254997051886793,1.0,0.024867454651337044,2.097993766912882,0.9260364866524802,0.3146292585170341,0.5233541606410671,0.48798012129380053
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05298570227081581,0.05022227562177099,0.021807040730505826,0.41156462585034015,8.194862155388472,1.0,0.019145978187047816,1.6140731269780308,0.9270951073792992,0.26789667896678965,0.38044938405469714,0.4228875760830648
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05022227562177099,0.05298570227081581,0.021807040730505826,0.4342105263157895,8.194862155388472,1.0,0.019145978187047816,1.673792712265535,0.9243976769593467,0.26789667896678965,0.4025544545199589,0.4228875760830648
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0404902078577436,0.0672834314550042,0.021867115222876366,0.5400593471810089,8.026632047477746,1.0,0.019142795097881003,2.0279063458042814,0.9123562388025198,0.2545454545454545,0.5068805805213882,0.4325296735905044
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.0672834314550042,0.0404902078577436,0.021867115222876366,0.325,8.026632047477746,1.0,0.019142795097881003,1.4214959883588982,0.9385645914049882,0.2545454545454545,0.29651577761081893,0.4325296735905044
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05244503183948095,0.05022227562177099,0.020905923344947737,0.3986254295532647,7.937223565004359,1.0,0.01827201450091277,1.5793446731089413,0.9223859191940833,0.25569434239529765,0.36682598990155874,0.40744668606849843
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05022227562177099,0.05244503183948095,0.020905923344947737,0.4162679425837321,7.937223565004359,1.0,0.01827201450091277,1.6232703962749877,0.9202272677702894,0.25569434239529765,0.38395968885112564,0.40744668606849843
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05022227562177099,0.05983419440105731,0.02360927550162201,0.47009569377990434,7.856639476566554,1.0,0.020604266098805484,1.7742180891212553,0.9188666946709736,0.2731063238359972,0.4363714325022548,0.4323370035164582
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05983419440105731,0.05022227562177099,0.02360927550162201,0.394578313253012,7.856639476566553,1.0,0.020604266098805484,1.5687870870326968,0.9282608589615395,0.2731063238359972,0.36256487048764313,0.4323370035164582
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05244503183948095,0.05298570227081581,0.021807040730505826,0.41580756013745707,7.84754268259423,1.0,0.01902820388787563,1.6210656508187802,0.9208664455893609,0.26077586206896547,0.3831218374808494,0.4136860929938986
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05298570227081581,0.05244503183948095,0.021807040730505826,0.41156462585034015,7.84754268259423,1.0,0.01902820388787563,1.6102957262381077,0.9213921876605552,0.26077586206896547,0.37899605413711795,0.4136860929938986
